"observation","x0","x1","x2","x3","x4","x5","y"
573,1,0.264161150687056,0.774237693914114,-1.26450935517755,-0.589011063275589,1.01664655611527,3
574,1,-1.02135905857895,0.00217187702987703,-1.07909048163865,-0.450211771112384,-0.65490539163666,1
575,1,0.951787620942655,0.111471900953836,0.130785820278364,1.64334933705355,-0.326024139077255,3
576,1,-0.973382012452488,1.03603921990192,1.28577893097326,1.28941760648607,-0.788440829346737,2
577,1,0.393049563520349,0.749702975456571,0.556485296465676,-1.68561269461088,1.23791099990638,1
578,1,0.0370549509511303,0.274730601651449,1.24613638047465,-0.260935490919265,0.504005992326429,1
579,1,0.372103314172061,0.0518349134966874,1.00538076217783,-0.0374039259013732,-1.1237722415356,2
580,1,0.558713683771655,1.27540357702788,0.735138176715909,-0.103528117786371,-1.00205163058683,2
581,1,0.478080748022433,0.733631970828001,0.379854010819327,-0.404638412873551,0.323912806912832,1
582,1,-0.265574488467446,-0.187252120157228,-0.216089255737957,1.83137372531575,-1.11088854034093,3
583,1,1.29272448557484,0.715134869151298,1.24873395591808,1.82101041782538,-0.770963538216948,3
584,1,-0.059586094868894,0.576728428762048,-1.49998627253885,0.591664925712159,-0.623135447493078,3
585,1,0.000328251708648751,-1.32889729102322,-1.3610060981916,-0.339718339450241,1.21244246104169,3
586,1,-2.44829384528379,-0.423983199345304,0.427423786522099,0.487965561692946,-0.828705240751161,2
587,1,0.00249898908850466,0.419961447944619,-1.29203496824566,-0.910177836705457,-0.900362454598799,1
588,1,0.660475183262424,0.0313079924122062,0.173332122142187,1.17085654230123,1.15270394774182,3
589,1,-0.63333341684251,0.341585817432518,-0.153452211778576,1.17855682315734,-0.656142414361654,3
590,1,0.863228250076716,-0.993341610002357,1.06355763354106,-1.64631723591904,-0.630755082076189,1
591,1,-1.48881306225342,-0.329143061576343,-0.829610305789677,0.102728092248193,1.02628668211463,3
592,1,-1.16589653340783,1.12974445907823,0.718034886417554,-0.904009200066576,0.724162645734102,1
593,1,1.2507408807486,-0.538570329485103,1.22228767348682,-0.221940714118323,0.946963855271992,3
594,1,0.358798777188615,1.31318812039324,0.313572103324411,-0.0646470366761484,-1.55349223714553,2
595,1,-0.601765254875243,-0.668140782010097,1.41329218973658,0.218004766155306,-0.668328213749694,2
596,1,0.812502396694215,-0.0872367983615547,-1.94517223809846,1.42998542900296,0.175819809145145,3
597,1,0.301495443004744,0.683303927897005,-0.170407854570967,0.00134852102577795,-1.64367311889868,2
598,1,-1.37222982001271,0.00195495228321085,1.01017912570982,-0.798018692916306,0.104889218879825,1
599,1,-0.553136720886892,-0.19430875347001,0.791582584574377,-0.6300247306916,-0.0968609446060237,1
600,1,-2.88437339311021,-1.34523896616455,0.0673999447895352,-0.354694160849194,-1.78488836310191,1
601,1,1.61570365458653,-0.120228613567171,0.440794406572288,0.337509174477443,-0.387476240039131,3
602,1,-1.04020838547949,1.1334087841057,-0.967857363256452,0.72535440764882,0.9654767922535,3
603,1,-0.0151310372841269,0.0261346799642211,-0.11388327521016,-0.929445248582181,-0.550083921678438,1
604,1,1.94898194244931,1.46828348568918,0.0961229427700254,0.594569384188682,-0.988893114365743,3
605,1,0.380892713736792,-0.659570102625733,1.23326063021426,1.74842374106947,1.11163057932351,3
606,1,0.488908281376033,1.9985388288087,-0.191492974971814,1.36900925296347,-0.133728650633425,3
607,1,-0.588221992568284,0.132070743596529,0.239148567709284,1.64478872069866,0.493719139312023,3
608,1,-0.772537464821685,0.107364901912759,1.45838106359514,0.905604261656257,-0.441872972428405,2
609,1,-0.540162461128922,-0.780347653664729,0.441164787259501,-0.850386602393124,-0.0854324551027222,1
610,1,-0.113777200535384,-0.486863429262665,1.35606772535956,0.412657191624724,-0.366709096765583,2
611,1,-1.29994165444339,-0.528739872195008,-0.327139861093928,-0.457522999471948,1.22790388937108,1
612,1,-0.0371978527172927,-0.476919312982354,0.857780228907194,-0.702630415355045,-1.97850347614259,2
613,1,0.928269286139268,-2.73355802283471,-0.806015102552016,1.47785351252196,0.687239404385445,3
614,1,-1.72584608624385,-1.20717185099992,-0.41548009140849,-2.07385742879115,0.518992288983556,1
615,1,-0.269773436139152,-0.527572489618569,0.532261527008597,1.03917447857358,1.2322914535301,3
616,1,0.248243737381672,0.170237580979529,1.65560176628259,0.903213045948663,0.829281162873553,3
617,1,0.277279016479447,-1.14917165468766,1.24494510309351,1.93071750492157,-0.776177582430707,2
618,1,1.43344804996034,-0.920381946328912,-0.0294335912391236,1.52765793428393,-0.0843224522231629,3
619,1,-0.593228250965117,-0.946075305684912,-1.14872017783276,-1.39927037717142,-1.19023320187232,1
620,1,0.333477343288189,-1.77623299700062,-0.642176134670315,0.945375939528361,0.565873758009133,3
621,1,2.08224196599779,0.0146317174925709,-0.362793389452727,-0.403085605751163,0.16372184358335,3
622,1,0.162922285477277,0.456441667837381,-0.313667736504664,1.23830269705607,0.840895233046065,3
623,1,-0.278886886446769,0.346947821901714,0.375520144769144,-1.34919390476961,1.30504075384403,1
624,1,0.523272006229127,0.534113705653119,2.35656000577403,0.459298574887632,0.530796497295677,3
625,1,-0.162933857855251,-0.605512241977978,0.93860303424502,-0.588661169788716,-1.52011585194972,2
626,1,-1.0249645412076,0.533320712684494,-1.52558967275676,0.292816890190831,-0.0233905692850111,3
627,1,-0.192318860786374,-2.01851595502449,0.659417809741026,-0.29876421895747,0.445249922534737,3
628,1,0.120707287360438,1.5969150109229,1.49233616443477,0.0853212997605088,-1.43735470237172,2
629,1,-0.47132987031752,0.358357898151791,0.418149362039844,-0.459974103112259,-0.823496176004414,1
630,1,1.07766428990338,-0.697824166420355,0.24876767479782,1.32630243691501,-0.725371002004769,3
631,1,-0.0721887026083523,-0.361794957859422,0.260639681911061,2.18339339366268,1.12267364394223,3
632,1,0.046611131517546,1.03555412963979,0.907144226138954,-2.22635090120312,-0.0379164459464468,1
633,1,-0.243590451000317,-0.0820812328061977,1.00837234657685,0.363279336213702,0.778559735134052,3
634,1,-0.167371707394504,-0.56911719500107,-0.786409480425387,0.204277004364078,0.287366417591639,3
635,1,0.244624287823862,0.519330880650918,1.19890807490533,1.19793549659618,-0.510751977924615,2
636,1,-1.43186484177522,-1.04651469890542,1.25665786078413,-1.09098022927831,-0.465047827255394,1
637,1,-1.28143134775164,-0.0737998379045146,1.19870054702225,-1.82151849073361,1.18826933986423,1
638,1,-1.41118935748419,0.0637783656695207,0.499739565457157,2.43051521725679,0.301588851266485,3
639,1,-0.666762266080087,-0.64088902783106,0.957366831433928,-1.81842844052923,-1.16129206532014,1
640,1,1.39512649197641,-0.716021435842018,-0.192718258972982,-0.351176712605752,-0.227746944439892,3
641,1,-0.147840238556876,-0.0763161273614757,1.34902043614904,0.96709814057943,-1.37308313531585,2
642,1,0.110509920551219,-2.28219123899934,-0.399318575463463,-0.744055309360887,0.0608572926657966,2
643,1,0.697770083065412,-1.39249641121702,0.414501795178401,1.88451349282757,0.788197432781147,3
644,1,-0.463674952877807,0.663290289830785,-0.199421112334334,-0.298616356279649,0.127115408426606,1
645,1,-0.952021699550814,0.946478264275018,0.391199580745238,1.71468239608495,-0.1530601643045,3
646,1,0.531057019989617,-0.364650065082073,1.95312725054624,-0.743141582938251,-1.07061621969979,2
647,1,1.5995102991905,0.0363859524703356,0.0241376136153497,-1.37150452871281,0.241996711801694,1
648,1,-2.26208769904564,-1.51415878684189,-0.169607406537476,-0.375603621243061,0.106948593206679,1
649,1,0.477144450822507,0.74258971012779,-1.17711560906188,-0.919083021637661,-0.250151811950543,1
650,1,-0.151824789977329,-0.78188073756221,-0.644577753130129,-1.3213636471923,0.473157879363047,1
651,1,-0.262176272130598,-0.284878093849643,-0.791278945327006,-0.609033889894014,1.31000642300068,3
652,1,0.608663269732314,-1.34276092779063,1.65661903372669,0.13148300581641,-0.362344434472776,2
653,1,-0.208309293853678,-0.68046835428532,-0.47734663400033,0.27695991522558,0.142732167917956,3
654,1,0.696270139598657,0.613840153425667,0.188872557407197,1.19037719367272,0.345896899440517,3
655,1,1.28363200584208,-0.0888313278727774,1.40018437140384,0.0333380027664205,-1.40030426264911,2
656,1,-0.537836034815625,1.1829702907546,-0.677025026447875,-0.96482467298174,-1.18473645890297,1
657,1,0.612282605505462,0.539298613302611,-0.876219618507657,1.94891200616043,1.29172838348326,3
658,1,-0.449161748066033,0.221268127370949,0.394599766617184,1.82036708791014,-0.783352913156307,2
659,1,1.00046077421434,-1.00795281719702,0.396730895506086,1.57726149452416,0.358262382273395,3
660,1,-0.740203989916011,0.143404236158338,-2.46988294122098,-0.657608735224865,0.118168687445681,1
661,1,-0.130367392930207,0.0324601765433198,-0.0571031829144921,0.716695883920059,-2.31080144349876,2
662,1,0.576081512406945,1.2221259703219,1.07362903466053,-0.858156927905038,0.653382422528339,1
663,1,0.311074996410676,1.28498563998339,-0.454069437130237,0.425966447889103,0.316420406216357,3
664,1,-0.0288566703043095,-0.87179923982479,0.0451897407227665,-2.96452191961612,-1.17346301580127,1
665,1,-0.213414035315872,-1.81751267474017,-0.221745407164779,1.46299449916318,-1.27891230397851,2
666,1,0.800719957315306,0.452874027546347,0.143316758519212,-1.05742121482081,1.74015215609882,1
667,1,0.773875067438897,-0.362258958472232,0.890953846493384,-0.998591747085106,-1.149706892707,2
668,1,2.68033913325504,0.773211162023414,1.33389497471144,-0.10394299407982,0.917268095991354,3
669,1,-0.553439231082993,1.01500955513305,-0.374459345706741,-3.35350911986211,0.000312966983257056,1
670,1,1.65503215702745,-0.340669221593679,-0.872591620413224,-1.6578065556951,0.83258067277486,1
671,1,-0.886563903517643,-0.875286654846274,0.249021153417554,2.07515351150068,-1.15779619144098,2
672,1,-0.0631066625271591,-2.58656338808303,0.743437959436112,0.273129197720796,0.320368969432392,2
673,1,-1.32560835471469,0.652333951243317,0.610291666493657,1.80452447401233,-0.154173679612214,3
674,1,0.440264580373933,-1.628936101418,1.61291554997299,0.701717236796139,-0.917368732887018,2
675,1,1.27417795479891,-2.21444271470342,0.134511187458271,-0.42669520403499,-0.0806057272504254,3
676,1,-1.13685386141277,-0.36049052812738,0.321452464126801,-0.094079745866069,-1.59589527513443,2
677,1,-0.343012039251876,-0.849306259936976,0.274321525165302,1.10486625325488,1.19688978905167,3
678,1,-0.680445789017469,-0.326014113559905,-0.885618410574135,-0.543707960768638,-1.83688296896063,2
679,1,-0.278839462016713,-1.10186483458386,0.287198172037911,-0.711388879516741,-0.144488051729967,1
680,1,-0.177279380179016,1.22659514271103,0.666871883760684,-0.449745121452741,-0.604295649403896,1
681,1,0.256661042940995,0.83385485970569,-0.346937394063405,0.16446212731892,0.406787192400035,3
682,1,0.0170093091144011,0.0699522569777103,-0.0783209904067874,-0.0440651533725134,0.287867775938823,3
683,1,-0.8653757121184,0.149467778127429,-0.915759533743284,0.0397390626719969,-2.74532890235034,2
684,1,-0.806422010182953,-0.411449993403116,0.269225332145143,0.680947791032929,-0.749406280156377,2
685,1,0.271468243743152,1.75590252246751,0.649058346202742,0.839213844262694,-0.330454496678279,3
686,1,-0.912116442390047,-0.483479687874314,0.367929394742271,-0.898764716382998,0.0898566291091999,1
687,1,0.394386212282892,-0.223133304425346,1.49969681944692,-0.159957696636547,-0.615242009175878,2
688,1,0.163155973114462,-0.0370087699431844,0.863910576367042,0.558749150921756,0.852832053154707,3
689,1,0.026549734709887,-0.427020831482218,0.208700798261057,-2.0241450026478,0.981900665112074,1
690,1,1.16350836275396,1.60649943330396,2.04028779482435,-0.741790227945578,-1.22833406594813,2
691,1,-1.08860839921395,0.893377835729471,0.715292431885546,1.55493370060365,0.910952206735321,3
692,1,-0.321245460688729,-0.71699402331396,1.09904324109898,0.257771583075982,2.12744207876502,3
693,1,-1.18951291689093,-0.117546553630569,-0.555688526380479,-0.462528600616775,-0.555003541022904,1
694,1,-0.70739949708042,0.703156710701649,-1.64629626199511,0.332472494618074,-0.809000903201238,3
695,1,-1.54176432949819,0.871133422214704,2.12150913595436,-1.1379076042548,-0.843295664586474,1
696,1,-0.459806992563081,0.809012104407863,-0.606660666387384,0.5746000145352,0.737877740153001,3
697,1,-0.441913053144151,0.746940768385221,-1.40918593183518,0.533171027233896,-1.23501496462981,3
698,1,-0.713358785905468,0.752666224690559,-1.10681233521257,1.76301623150356,-0.658313676649309,3
699,1,0.421383703977844,-0.27258803944962,-0.549372262506772,-0.922731117846206,0.522523439355075,1
700,1,1.02202831944151,-0.777122456645552,-0.7630041453632,-0.875093886333385,0.17694259120401,3
701,1,1.09171492695265,0.350554060958298,0.7269943761871,-0.816425039128644,-0.477428409661618,1
702,1,0.735766187762601,1.27558210858654,-0.316991479172598,0.720141336175712,0.521647756890317,3
703,1,-1.28423178706446,-0.510173824446393,-0.312406088617536,0.938633149415472,-0.00506245232842656,3
704,1,0.521288928617129,-1.13090050276225,-0.933126808093143,0.426962250009036,-0.392158574165791,3
705,1,-1.55045876056577,0.345164105258509,-0.485682377932237,-1.80372446547104,1.69554273150971,1
706,1,-0.447410478919993,1.21596818319512,1.09679053421773,0.457039638777162,-0.641880054814856,2
707,1,-1.30020670349243,0.00718036007994333,-1.89537228596458,-1.24584956295836,0.825945706047401,1
708,1,-0.622258657485282,0.359320553833043,1.58852576565471,0.000215299365588466,-0.330957417909396,2
709,1,-0.16140873267126,-0.815053763998219,-0.366187304729173,-1.76899002514392,1.99581139998958,1
710,1,-1.662143574664,-2.39655748506562,0.24702334170434,-1.03236217006841,0.329072300411233,1
711,1,-0.153690243969439,0.832037854370572,-0.0623858087262372,-0.470642105339556,-0.409287307708968,1
712,1,0.43022579984779,0.598770563247738,-0.175598149493595,-0.0661707862884226,0.128993249585087,3
713,1,1.17894430042909,-0.469155300715231,1.69740621894778,-0.798194752115175,-0.658800016819059,2
714,1,-0.478694091734911,0.151660224684633,-1.99305303785279,-1.7969487456847,-0.149128590700694,1
715,1,0.401422142653586,0.27634123400193,0.47686616230768,0.872462367362422,-1.96695985528532,2
716,1,0.534339027926902,0.922358268221007,0.424334084636972,0.674794264744812,0.772600763172373,3
717,1,0.690212251835389,-0.574290796790774,-0.689806685492021,2.6899428155633,-0.767412936044112,3
718,1,-0.547615432519115,0.67009090048231,2.24423978540609,0.721560072746498,0.44364425210392,2
719,1,-0.320359016489325,0.393291714821792,-0.243024959309571,1.33055100888456,-0.462640853194374,3
720,1,-1.61708434253373,-0.508930518119669,-1.30072756700283,1.63350503874927,-1.96474109550563,2
721,1,-3.0528007113622,-0.0133862231329099,-0.189246518410241,-0.603969577675851,-2.97699165185507,2
722,1,-0.573585639085391,-0.599208705413707,-1.68123408382981,0.246687750405645,1.54111503824343,3
723,1,-0.979051137283788,-1.37444416065843,1.74714585692615,-0.941652857165844,-0.224137037638994,2
724,1,-0.23711734568862,-0.358185749378015,-2.0477811641852,0.33418415039932,0.24126374451425,3
725,1,0.568337002714018,1.55225235735783,-0.0491952560241163,-1.88921644595068,-0.541240432132845,1
726,1,0.413862013003485,-0.673077837836484,0.779365182287016,-0.31254821641333,1.0147069864619,3
727,1,-0.778113990304885,-0.333758436848503,-0.553104244440641,-0.928551933425259,1.28106775818291,1
728,1,0.30494335776773,-1.280407852505,-0.469817708816785,0.927130132604371,0.939102499667739,3
729,1,0.0385634050579286,-0.0582229371602949,0.741055443798186,0.418122383275199,-0.265845118020691,2
730,1,0.249220272748359,0.642554945524399,-1.6965967989933,-0.367931208211534,-1.07383348288226,3
731,1,-0.392741611938886,0.0430488880972326,-0.32655561021101,0.609371428812348,-0.465690377635716,3
732,1,-1.09020090328467,-0.0645764950621351,0.443485077312968,-0.628072292245394,-0.219441389540588,1
733,1,0.671415711759625,-0.266551803275533,1.7851876775039,0.0890285739877544,-1.04455788421635,2
734,1,1.69210971096587,1.64633572770975,-0.247371781973774,0.550363283459799,0.775367362227158,3
735,1,-0.359205438069305,-1.65346987978138,-2.581397803292,1.25780899041812,-0.407088225647891,3
736,1,-1.65742028562371,1.48728145896802,0.470077372910334,0.585167732561752,-0.114146485175185,1
737,1,-1.02833080114058,-0.363276152105381,-0.396732760099654,-0.113900031064941,1.05450812539341,3
738,1,-0.19628892236834,-1.63311838830366,-0.797078697181331,0.678614371149869,-0.513310848391806,2
739,1,0.267042297908563,-0.741681186544324,-1.85210815636939,1.07298288660222,0.751656621358259,3
740,1,1.48486275211389,0.839733469282694,0.517513549816169,0.10952864997254,-0.546819384204898,3
741,1,0.45548914955479,-1.0463945656008,-0.202785939293505,0.0905176917422364,0.0488577815276545,3
742,1,1.33261917317949,0.0825837191194329,1.94517286592102,-0.844509238475297,-0.0674365527437555,1
743,1,0.362499361536424,0.907368350657361,0.995304653696834,-1.78471737055104,0.218274027232088,1
744,1,-0.718599206484879,0.492129126936982,-0.44873663535123,1.23298624434805,-0.653185912337058,2
745,1,-1.85306688707996,0.285461731138015,-0.468065201555368,0.0402899150902651,-1.24378545382601,1
746,1,1.39176532460762,0.259932987989543,0.158253645700437,1.32484316937121,-0.820735778895485,3
747,1,-0.696305704322104,0.0508886606815623,-1.16976747933727,-0.975686755641333,0.180404480803907,1
748,1,1.6124272110671,0.640503616171996,1.0485068811999,-0.50492129981153,0.12019158778047,3
749,1,-1.20246012992856,-2.01299666134381,1.14889981596589,-0.165301909695869,0.844342577376956,2
750,1,-0.122900127373252,-0.908633895425907,-0.986604729611703,0.434184338717787,0.950757818687054,3
751,1,0.297906373360737,0.00639351349458978,-0.128560109157334,-1.08887109533845,-0.749078518981001,1
752,1,0.780255604625137,0.8468668621772,0.158332705678605,0.72216389489476,0.323272135269181,3
753,1,-1.19295996802632,-1.39902912752895,-1.64672149889234,-1.25896140785108,-1.18353499714668,1
754,1,-0.619123602143641,-0.999317205427135,0.160243003092292,1.04858004929465,-1.69971344375182,2
755,1,0.298891281636064,-0.813480432573839,0.0749556029279963,-0.0137033907953955,-0.263560022155017,3
756,1,-0.126308108009208,-0.873966190110271,0.943305948267129,-2.0161868944759,0.0741295198561925,1
757,1,0.588413036175073,0.998000864184067,0.0783154172785025,1.49350815997945,1.20311613853111,3
758,1,0.0243296792718381,-0.375064637565573,0.720351987182038,-0.648357498822156,-0.12656467152593,1
759,1,1.37120665527751,-0.873688916084057,-0.257212190039512,-0.843784387603058,0.916184925601378,3
760,1,-0.603577550460394,-0.704579680514117,-0.266763608882282,-0.390382509569642,-0.731532538896802,2
761,1,1.1087665842759,-0.400160122771159,-1.06464974904591,-0.769113197476282,-0.659315733216661,3
762,1,2.45347032033747,1.4381035413086,0.934049207767992,0.406455200857943,0.0195003735123425,3
763,1,-2.31959858695982,0.770350340941008,-0.740890815475756,0.831496975404884,1.91802370522911,3
764,1,-0.258237632452951,0.0350408104876665,0.529702819284693,1.41253566070799,-0.591673521090088,3
765,1,-0.200751057446554,0.386316404660994,-0.120558685024276,-0.0576722742699297,-0.436150664589623,3
766,1,-0.394453079847826,-0.936623336091189,-0.749357358121511,1.12735083007767,0.248807359763413,3
767,1,-0.272461170551763,-0.0432778981730115,1.20460402765924,0.683507196787348,-0.902411430430565,2
768,1,-0.800855816812529,1.16550852776118,0.176031912053995,0.164997081808282,-2.39672408403185,2
769,1,0.0396483554423884,-0.377081411298163,0.145218291102418,-0.50799468036719,-0.191765544831021,1
770,1,0.74814082104037,-0.361980054446683,-0.828070233331714,-0.404013405891997,0.255351936755809,3
771,1,-1.12725201652568,1.28310068030223,1.77308719932836,0.529316651188083,-0.117931004374066,2
772,1,1.52666262368696,0.130533082906831,0.271072267116575,-0.147234812764264,1.15155746070413,3
773,1,0.252973677546085,0.219196649314596,0.535640057164447,0.348527098692911,-0.072337810728478,3
774,1,-0.347818517949709,-2.32101001814143,0.570387774134381,0.706880503331578,-0.875006439117748,2
775,1,-2.26291729371672,0.621405634712687,1.07235415292027,0.841121603257001,0.0188775590418003,2
776,1,-1.23832250141382,1.38855442236746,0.753107161846486,0.331084988655487,0.428503712797394,1
777,1,0.742313486468003,-0.907669103016736,-0.792087651612248,0.00727330460490609,-2.006602263034,2
778,1,-1.84713716445834,-1.73010847093373,-1.47421610867331,-0.540262213380159,-0.986576318827362,1
779,1,0.0253961224956403,1.2076305216331,-2.02188537522524,-2.33590498839596,0.93769365025961,1
780,1,-0.219405310814554,0.765984290760504,-0.756774300458033,-0.601199052908017,-0.77905929598573,1
781,1,0.164122216524218,0.290509009182787,-0.182156464655823,0.19215373514596,0.688628081121107,3
782,1,0.24580026809366,2.30797823312881,-0.520243783711903,0.182157922805672,0.682665404473435,3
783,1,0.286018988565853,0.750361934640603,-0.402272666075356,-1.2175196343331,-0.857532294421245,1
784,1,-0.151925483360419,1.92588810815528,1.10472461057461,-0.724489463087231,0.841383175325789,1
785,1,1.05845174883136,-0.62217811302752,-0.4486108038468,-0.739883445589907,-1.29822095109614,2
786,1,-2.29006501023948,0.335868018287865,0.58174855140768,-0.121052090665499,-1.60901801161533,2
787,1,-0.733503197498596,-0.159847751968337,-0.640181483220968,-0.611274557444933,-0.157084936823985,1
788,1,1.18602702888509,0.159673265690364,0.291073756482189,0.818766498804103,0.230414926705637,3
789,1,1.08638959295541,0.703869447519564,0.272442745024736,-1.47255782741886,0.100525093205816,1
790,1,-0.605716971329922,0.115361687362591,-0.0471044405419721,0.404963321168531,-0.236523091068288,3
791,1,-2.13395066910422,-0.993951689181401,-0.43768567892048,-0.11555880209284,-0.135662992072002,1
792,1,0.938385722735815,1.93208218606526,0.325330558893877,-0.00751285414868006,-1.17372918059238,3
793,1,-0.848091816337543,-1.78453997275435,1.2699973970245,0.697155019922869,-1.51022482853507,2
794,1,0.125051091191898,0.928614898850388,-1.14851655091901,0.989391839162707,-0.753500929905973,3
795,1,-0.527773766417026,0.466346583637115,-0.389591131387429,-0.618370155176579,1.70469055561836,1
796,1,1.22006050539703,1.66582678506862,0.854009980541164,-1.84103026615423,-1.7437686757019,1
797,1,-1.15586857992747,0.703899068133838,1.7967618785639,-0.0723395419392615,0.199610297035871,1
798,1,0.0348864303345692,-0.375648439168202,0.0797438383493808,0.25416035332311,1.04689289450228,3
799,1,-0.779444313466756,-0.850289863757209,-1.43042703412444,-1.49870757116455,-0.918337809367426,1
800,1,0.126148823641709,-0.208475592926831,0.953069604104518,-2.04962638078352,-0.451747869956326,1
801,1,2.24963952302732,-1.16931548613271,0.235245143165986,0.00805969298582316,-1.41305585482225,2
802,1,-0.997277019348131,-1.09281182066047,0.00250109165956725,-1.86783419812794,-1.12605854297444,1
803,1,0.255704362007546,-0.225835802859618,-0.790627430504083,0.0962061682401521,-0.101085364505481,3
804,1,1.04415168387521,0.0496717327242936,1.67164076067692,-0.153248679227772,0.551593813948882,3
805,1,-0.490322560153383,0.947732414701969,-0.0283266346793005,1.23467930852961,-0.430135886694913,3
806,1,-0.863474889538881,0.0466991059613625,-0.824207723291457,-0.559359376898154,0.165814832373365,1
807,1,0.520871429692117,1.07729510796204,1.24063028655068,1.31343150634279,0.109736412130369,3
808,1,-2.29702627778397,-0.41442954836537,0.107117330826879,-0.723948896846923,-1.3994998808312,1
809,1,-1.74503502399728,1.46359015094079,-0.0853325096870202,0.532986323473146,0.456263054923061,3
810,1,0.477133750288633,-0.364316422830705,-0.0307426697084768,-0.820882946328272,0.353337220036927,1
811,1,1.94211396266087,0.478629262482861,1.79398852281964,1.09289257606843,-0.293444912901998,3
812,1,-1.1369846788206,0.286754955106765,1.30351853620121,-1.01927916940143,-0.0972922345268278,1
813,1,-0.0404830150996892,-1.4800028192094,0.867066894232539,-0.879099196938564,-1.0184290905438,2
814,1,1.1672627379348,0.64780817625515,1.85581704584067,0.305357777565502,-0.530779289519107,2
815,1,-1.27806827268462,-0.525190604855097,-0.203509419606366,0.850097376454179,0.894118315370163,3
816,1,-2.11717637454712,2.33175836544801,0.557130444697227,-0.733369624917709,-0.946823503567899,1
817,1,1.31298344843104,-0.186395769689088,-1.66700025346539,-1.09010888933995,0.402974307617902,3
818,1,-0.91409502645782,0.245848707782695,1.61064679160748,0.0913861036748861,0.563315100820341,2
819,1,0.877643290691995,-0.844390464726548,-0.275097405697582,0.0844472038970579,-0.0857660875671521,3
820,1,0.617556251924043,-0.0750333040957196,0.019061974324604,0.038396270974247,-0.772575999867566,2
821,1,-1.53424382781037,-0.173554692132944,-0.51050148693811,0.944263353320262,0.329221540783527,3
822,1,-0.660932585725521,-0.125008309407588,-1.34246010092413,-0.653162224575905,-0.23301009431658,1
823,1,-0.0113551964553015,0.304707398647998,0.842326044764068,0.19027085348692,0.588672925767571,3
824,1,0.239623971470929,-0.273197832288708,1.4089098111887,-0.635328197741822,-0.395713008101382,2
825,1,-0.732035234348041,-0.702249084886576,0.789181128335074,-0.23445532617407,-0.694664912184829,2
826,1,-0.177891827630355,-1.77581844958479,0.520534785644744,-0.398516441002886,0.204600840568608,2
827,1,-0.168315873650582,-2.20130104256875,-0.349227187291853,-0.0728212457972511,-0.500052322305154,2
828,1,0.182633334852079,-0.123251895819497,-1.22245014976755,1.25909722574996,0.559264082208631,3
829,1,-0.439442518925629,0.101491538651791,0.606664404004252,0.258430078570302,0.488566435847529,3
830,1,1.19664886132751,-0.76099418314101,-0.214884220308789,-0.736026840608098,-0.271141173413873,3
831,1,-1.19501747954682,2.00769041512256,-1.62962250494433,0.287025996104667,-0.506289007739263,3
832,1,0.451819249391616,-0.28701849992781,-1.28796403880329,0.147192009596457,2.34473722315695,3
833,1,0.352891586647164,0.62186291314542,-0.72142811548234,0.581568108254549,1.30629445911763,3
834,1,0.646573405565832,-0.984713124339911,0.192484358084311,0.140730852482233,-0.832817458216706,2
835,1,-0.164218858665563,0.850516954539384,-0.536755950193244,0.156952921851249,-1.42132565032297,2
836,1,0.445088377789082,0.155142672379437,-1.10100719674543,-0.46322277989211,-1.02930840849751,3
837,1,-0.521161570812553,0.314065828188832,-0.60897818526626,-0.00045565921117857,1.33375868889686,3
838,1,0.913244551703399,-0.166069135050353,0.844227949173486,2.73932050731835,1.46190572508825,3
839,1,1.32762664561477,-0.289949391020213,-0.0245300925323634,0.173127131115532,-0.133892596234331,3
840,1,-1.39882653724457,-2.29436864486518,-0.201455190384499,0.163174596167187,-0.573822795705368,2
841,1,-0.745412850022878,-0.182925858153273,-1.17888713695636,-1.27402832226949,-0.889975462822313,1
842,1,-0.120877229721403,-0.200095688081955,1.86969928886747,0.17272080933816,-0.284946426863527,2
843,1,1.73366067526787,-0.741034327290042,1.55170861348996,-0.912895662643276,0.414411096269876,1
844,1,0.142323912644857,-1.93438479554036,0.888243975458412,1.86187438612642,-0.0624380386718252,2
845,1,-0.324580944078695,0.448998949444731,1.09141628581743,0.668964866430179,-0.792676422432662,2
846,1,0.218478520312723,1.93390576569397,0.663348511548516,0.97233366494862,1.51004245168737,3
847,1,-0.138345508010204,-0.287982539955219,0.855285049879422,0.433051178392268,0.429330756748764,3
848,1,-1.9116127598427,-0.912664049407366,-0.711913990427522,1.54219710297466,-0.255590279390918,3
849,1,-1.12789129623592,-0.922968052488635,-0.98387135370368,-0.251357700283492,0.239301435640051,1
850,1,-0.0222799879860371,0.0796801844947425,-0.134129917304546,0.808490436943191,-0.011966509839835,3
851,1,0.0862845295643235,0.96152789002555,-1.40997675081943,-0.00888072450028319,-0.106517357549305,3
852,1,0.385578802850486,0.194036464853358,1.18561448107712,-0.832375755764983,-0.361454325866577,1
853,1,-0.758813631078508,0.861076988681102,-1.0246223311406,0.306760937991367,0.113009720514151,3
854,1,-1.72344597720713,-0.193319126712807,-0.940647189996222,0.370703562531284,0.238252620874022,3
855,1,-0.517136305974767,-0.194078855862495,-1.06823373342469,0.0335212567489917,0.156557715075509,3
856,1,0.0731732320679277,-0.949337914697219,0.861522908387183,-1.6219035536052,-1.11130645436842,1
857,1,0.219527952499715,-0.610427152169383,-0.765002784770529,0.910854720910536,-1.23851340090956,3
